SOURCE_PATH: archive_forge/src/archive_forge/Scripts.py
KIND: code

# -*- coding: utf-8 -*-
#
# NOTE: This file was auto-generated with MetaTools/buildUCD.py.
# Source: https://unicode.org/Public/UNIDATA/Scripts.txt
# License: http://unicode.org/copyright.html#License
#
# Scripts-15.0.0.txt
# Date: 2022-04-26, 23:15:02 GMT
# © 2022 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see https://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
#   For documentation, see https://www.unicode.org/reports/tr44/
# For more information, see:
#   UAX #24, Unicode Script Property: https://www.unicode.org/reports/tr24/
#     Especially the sections:
#       https://www.unicode.org/reports/tr24/#Assignment_Script_Values
#       https://www.unicode.org/reports/tr24/#Assignment_ScriptX_Values
#


RANGES = [
    0x0000,  # .. 0x0040 ; Common
    0x0041,  # .. 0x005A ; Latin
    0x005B,  # .. 0x0060 ; Common
    0x0061,  # .. 0x007A ; Latin
    0x007B,  # .. 0x00A9 ; Common
    0x00AA,  # .. 0x00AA ; Latin
    0x00AB,  # .. 0x00B9 ; Common
    0x00BA,  # .. 0x00BA ; Latin
    0x00BB,  # .. 0x00BF ; Common
    0x00C0,  # .. 0x00D6 ; Latin
    0x00D7,  # .. 0x00D7 ; Common
    0x00D8,  # .. 0x00F6 ; Latin
    0x00F7,  # .. 0x00F7 ; Common
    0x00F8,  # .. 0x02B8 ; Latin
    0x02B9,  # .. 0x02DF ; Common
    0x02E0,  # .. 0x02E4 ; Latin
    0x02E5,  # .. 0x02E9 ; Common
    0x02EA,  # .. 0x02EB ; Bopomofo
    0x02EC,  # .. 0x02FF ; Common
    0x0300,  # .. 0x036F ; Inherited
    0x0370,  # .. 0x0373 ; Greek
    0x0374,  # .. 0x0374 ; Common
    0x0375,  # .. 0x0377 ; Greek
    0x0378,  # .. 0x0379 ; Unknown
    0x037A,  # .. 0x037D ; Greek
    0x037E,  # .. 0x037E ; Common
    0x037F,  # .. 0x037F ; Greek
    0x0380,  # .. 0x0383 ; Unknown
    0x0384,  # .. 0x0384 ; Greek
    0x0385,  # .. 0x0385 ; Common
    0x0386,  # .. 0x0386 ; Greek
    0x0387,  # .. 0x0387 ; Common
    0x0388,  # .. 0x038A ; Greek
    0x038B,  # .. 0x038B ; Unknown
    0x038C,  # .. 0x038C ; Greek
    0x038D,  # .. 0x038D ; Unknown
    0x038E,  # .. 0x03A1 ; Greek
    0x03A2,  # .. 0x03A2 ; Unknown
    0x03A3,  # .. 0x03E1 ; Greek
    0x03E2,  # .. 0x03EF ; Coptic
    0x03F0,  # .. 0x03FF ; Greek
    0x0400,  # .. 0x0484 ; Cyrillic
    0x0485,  # .. 0x0486 ; Inherited
    0x0487,  # .. 0x052F ; Cyrillic
    0x0530,  # .. 0x0530 ; Unknown
    0x0531,  # .. 0x0556 ; Armenian
    0x0557,  # .. 0x0558 ; Unknown
    0x0559,  # .. 0x058A ; Armenian
    0x058B,  # .. 0x058C ; Unknown
    0x058D,  # .. 0x058F ; Armenian
    0x0590,  # .. 0x0590 ; Unknown
    0x0591,  # .. 0x05C7 ; Hebrew
    0x05C8,  # .. 0x05CF ; Unknown
    0x05D0,  # .. 0x05EA ; Hebrew
    0x05EB,  # .. 0x05EE ; Unknown
    0x05EF,  # .. 0x05F4 ; Hebrew
    0x05F5,  # .. 0x05FF ; Unknown
    0x0600,  # .. 0x0604 ; Arabic
    0x0605,  # .. 0x0605 ; Common
    0x0606,  # .. 0x060B ; Arabic
    0x060C,  # .. 0x060C ; Common
    0x060D,  # .. 0x061A ; Arabic
    0x061B,  # .. 0x061B ; Common
    0x061C,  # .. 0x061E ; Arabic
    0x061F,  # .. 0x061F ; Common
    0x0620,  # .. 0x063F ; Arabic
    0x0640,  # .. 0x0640 ; Common
    0x0641,  # .. 0x064A ; Arabic
    0x064B,  # .. 0x0655 ; Inherited
    0x0656,  # .. 0x066F ; Arabic
    0x0670,  # .. 0x0670 ; Inherited
    0x0671,  # .. 0x06DC ; Arabic
    0x06DD,  # .. 0x06DD ; Common
    0x06DE,  # .. 0x06FF ; Arabic
    0x0700,  # .. 0x070D ; Syriac
    0x070E,  # .. 0x070E ; Unknown
    0x070F,  # .. 0x074A ; Syriac
    0x074B,  # .. 0x074C ; Unknown
    0x074D,  # .. 0x074F ; Syriac
    0x0750,  # .. 0x077F ; Arabic
    0x0780,  # .. 0x07B1 ; Thaana
    0x07B2,  # .. 0x07BF ; Unknown
    0x07C0,  # .. 0x07FA ; Nko
    0x07FB,  # .. 0x07FC ; Unknown
    0x07FD,  # .. 0x07FF ; Nko
    0x0800,  # .. 0x082D ; Samaritan
    0x082E,  # .. 0x082F ; Unknown
    0x0830,  # .. 0x083E ; Samaritan
    0x083F,  # .. 0x083F ; Unknown
    0x0840,  # .. 0x085B ; Mandaic
    0x085C,  # .. 0x085D ; Unknown
    0x085E,  # .. 0x085E ; Mandaic
    0x085F,  # .. 0x085F ; Unknown
    0x0860,  # .. 0x086A ; Syriac
    0x086B,  # .. 0x086F ; Unknown
    0x0870,  # .. 0x088E ; Arabic
    0x088F,  # .. 0x088F ; Unknown
    0x0890,  # .. 0x0891 ; Arabic
    0x0892,  # .. 0x0897 ; Unknown
    0x0898,  # .. 0x08E1 ; Arabic
    0x08E2,  # .. 0x08E2 ; Common
    0x08E3,  # .. 0x08FF ; Arabic
    0x0900,  # .. 0x0950 ; Devanagari
    0x0951,  # .. 0x0954 ; Inherited
    0x0955,  # .. 0x0963 ; Devanagari
    0x0964,  # .. 0x0965 ; Common
    0x0966,  # .. 0x097F ; Devanagari
    0x0980,  # .. 0x0983 ; Bengali
    0x0984,  # .. 0x0984 ; Unknown
    0x0985,  # .. 0x098C ; Bengali
    0x098D,  # .. 0x098E ; Unknown
    0x098F,  # .. 0x0990 ; Bengali
    0x0991,  # .. 0x0992 ; Unknown
    0x0993,  # .. 0x09A8 ; Bengali
    0x09A9,  # .. 0x09A9 ; Unknown
    0x09AA,  # .. 0x09B0 ; Bengali
    0x09B1,  # .. 0x09B1 ; Unknown
    0x09B2,  # .. 0x09B2 ; Bengali
    0x09B3,  # .. 0x09B5 ; Unknown
    0x09B6,  # .. 0x09B9 ; Bengali
    0x09BA,  # .. 0x09BB ; Unknown
    0x09BC,  # .. 0x09C4 ; Bengali
    0x09C5,  # .. 0x09C6 ; Unknown
    0x09C7,  # .. 0x09C8 ; Bengali
    0x09C9,  # .. 0x09CA ; Unknown
    0x09CB,  # .. 0x09CE ; Bengali
    0x09CF,  # .. 0x09D6 ; Unknown
    0x09D7,  # .. 0x09D7 ; Bengali
    0x09D8,  # .. 0x09DB ; Unknown
    0x09DC,  # .. 0x09DD ; Bengali
    0x09DE,  # .. 0x09DE ; Unknown
    0x09DF,  # .. 0x09E3 ; Bengali
    0x09E4,  # .. 0x09E5 ; Unknown
    0x09E6,  # .. 0x09FE ; Bengali
    0x09FF,  # .. 0x0A00 ; Unknown
    0x0A01,  # .. 0x0A03 ; Gurmukhi
    0x0A04,  # .. 0x0A04 ; Unknown
    0x0A05,  # .. 0x0A0A ; Gurmukhi
    0x0A0B,  # .. 0x0A0E ; Unknown
    0x0A0F,  # .. 0x0A10 ; Gurmukhi
    0x0A11,  # .. 0x0A12 ; Unknown
    0x0A13,  # .. 0x0A28 ; Gurmukhi
    0x0A29,  # .. 0x0A29 ; Unknown
    0x0A2A,  # .. 0x0A30 ; Gurmukhi
    0x0A31,  # .. 0x0A31 ; Unknown
    0x0A32,  # .. 0x0A33 ; Gurmukhi
    0x0A34,  # .. 0x0A34 ; Unknown
    0x0A35,  # .. 0x0A36 ; Gurmukhi
    0x0A37,  # .. 0x0A37 ; Unknown
    0x0A38,  # .. 0x0A39 ; Gurmukhi
    0x0A3A,  # .. 0x0A3B ; Unknown
    0x0A3C,  # .. 0x0A3C ; Gurmukhi
    0x0A3D,  # .. 0x0A3D ; Unknown
    0x0A3E,  # .. 0x0A42 ; Gurmukhi
    0x0A43,  # .. 0x0A46 ; Unknown
    0x0A47,  # .. 0x0A48 ; Gurmukhi
    0x0A49,  # .. 0x0A4A ; Unknown
    0x0A4B,  # .. 0x0A4D ; Gurmukhi
    0x0A4E,  # .. 0x0A50 ; Unknown
    0x0A51,  # .. 0x0A51 ; Gurmukhi
    0x0A52,  # .. 0x0A58 ; Unknown
    0x0A59,  # .. 0x0A5C ; Gurmukhi
    0x0A5D,  # .. 0x0A5D ; Unknown
    0x0A5E,  # .. 0x0A5E ; Gurmukhi
    0x0A5F,  # .. 0x0A65 ; Unknown
    0x0A66,  # .. 0x0A76 ; Gurmukhi
    0x0A77,  # .. 0x0A80 ; Unknown
    0x0A81,  # .. 0x0A83 ; Gujarati
    0x0A84,  # .. 0x0A84 ; Unknown
    0x0A85,  # .. 0x0A8D ; Gujarati
    0x0A8E,  # .. 0x0A8E ; Unknown
    0x0A8F,  # .. 0x0A91 ; Gujarati
    0x0A92,  # .. 0x0A92 ; Unknown
    0x0A93,  # .. 0x0AA8 ; Gujarati
    0x0AA9,  # .. 0x0AA9 ; Unknown
    0x0AAA,  # .. 0x0AB0 ; Gujarati
    0x0AB1,  # .. 0x0AB1 ; Unknown
    0x0AB2,  # .. 0x0AB3 ; Gujarati
