SOURCE_PATH: archive_forge/src/archive_forge/_casting_dicts.py
KIND: code

# mypy: ignore-errors

import torch

# These two dicts are autogenerated with autogen/gen_dtypes.py,
# using numpy version 1.23.5.

_can_cast_dict = {
    "no": {
        torch.float16: {
            torch.float16: True,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.float32: {
            torch.float16: False,
            torch.float32: True,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.float64: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: True,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.complex64: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: True,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.complex128: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: True,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.uint8: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: True,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.int8: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: True,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.int16: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: True,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.int32: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: True,
            torch.int64: False,
            torch.bool: False,
        },
        torch.int64: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: True,
            torch.bool: False,
        },
        torch.bool: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: True,
        },
    },
    "equiv": {
        torch.float16: {
            torch.float16: True,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.float32: {
            torch.float16: False,
            torch.float32: True,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.float64: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: True,
            torch.complex64: False,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.complex64: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: True,
            torch.complex128: False,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.complex128: {
            torch.float16: False,
            torch.float32: False,
            torch.float64: False,
            torch.complex64: False,
            torch.complex128: True,
            torch.uint8: False,
            torch.int8: False,
            torch.int16: False,
            torch.int32: False,
            torch.int64: False,
            torch.bool: False,
        },
        torch.uint8: {
            torch.float16: False,
