open_files=92 open_items=1096
 174 word_forge/DETAILED_TODO.md
  69 game_forge/src/autoseed/docs/TODO.md
  48 game_forge/src/Stratum/TODO.md
  40 computer_control_forge/ROADMAP.md
  40 eidos_mcp/TODO_eidos_mcp.md
  40 web_interface_forge/ROADMAP.md
  35 word_forge/ROADMAP.md
  34 computer_control_forge/PLAN.md
  33 web_interface_forge/PLAN.md
  24 word_forge/PLAN.md
  19 projects/src/self_exploration/PLAN.md
  17 code_forge/docs/NEXT_CYCLE_PLAN_2026-02-19.md
  17 eidos_mcp/ROADMAP.md
  16 ELEVATION_PLAN.md
  15 memory_forge/ROADMAP.md
  14 agent_forge/docs/CONSCIOUSNESS_RAC_AP_IMPLEMENTATION_PLAN.md
  14 llm_forge/ROADMAP.md
  13 knowledge_forge/ROADMAP.md
  12 glyph_forge/ROADMAP.md
  12 memory_forge/PLAN.md
  12 prompt_forge/ROADMAP.md
  12 sms_forge/ROADMAP.md
  11 code_forge/docs/NEXT_CYCLE_PLAN_2026-02-20.md
  11 eidos_mcp/PLAN.md
  11 erais_forge/ROADMAP.md
  11 game_forge/ROADMAP.md
  11 llm_forge/PLAN_EVOLUTION.md
  10 knowledge_forge/PLAN.md
  10 llm_forge/PLAN.md
   8 article_forge/ROADMAP.md
   8 audit_forge/ROADMAP.md
   8 crawl_forge/ROADMAP.md
   8 diagnostics_forge/ROADMAP.md
   8 doc_forge/ROADMAP.md
   8 figlet_forge/ROADMAP.md
   8 figlet_forge/TODO.md
   8 file_forge/ROADMAP.md
   8 gis_forge/ROADMAP.md
   8 lyrics_forge/ROADMAP.md
   8 metadata_forge/ROADMAP.md
   8 narrative_forge/ROADMAP.md
   8 ollama_forge/ROADMAP.md
   8 refactor_forge/ROADMAP.md
   8 repo_forge/ROADMAP.md
   8 sms_forge/PLAN.md
   8 terminal_forge/ROADMAP.md
   8 test_forge/ROADMAP.md
   8 type_forge/ROADMAP.md
   8 version_forge/ROADMAP.md
   8 viz_forge/ROADMAP.md
   6 code_forge/PLAN.md
   5 REVIEW_MASTER_PLAN.md
   5 moltbook_forge/TODO.md
   4 article_forge/PLAN.md
   4 audit_forge/PLAN.md
   4 audit_forge/src/TODO.md
   4 crawl_forge/PLAN.md
   4 diagnostics_forge/PLAN.md
   4 doc_forge/PLAN.md
   4 doc_forge/TODO.md
   4 figlet_forge/PLAN.md
   4 file_forge/PLAN.md
   4 game_forge/PLAN.md
   4 gis_forge/PLAN.md
   4 glyph_forge/PLAN.md
   4 lyrics_forge/PLAN.md
   4 metadata_forge/PLAN.md
   4 narrative_forge/PLAN.md
   4 ollama_forge/PLAN.md
   4 prompt_forge/PLAN.md
   4 prompt_forge/TODO.md
   4 refactor_forge/PLAN.md
   4 repo_forge/PLAN.md
   4 terminal_forge/PLAN.md
   4 test_forge/PLAN.md
   4 type_forge/PLAN.md
   4 version_forge/PLAN.md
   4 viz_forge/PLAN.md
   3 agent_forge/PLAN.md
   3 gis_forge/TODO.md
   3 llm_forge/TODO.md
   3 metadata_forge/TODO.md
   2 audit_forge/TODO.md
   2 crawl_forge/TODO.md
   2 ollama_forge/TODO.md
   2 test_forge/TODO.md
   2 version_forge/TODO.md
   1 erais_forge/PLAN.md
   1 game_forge/TODO.md
   1 lyrics_forge/TODO.md
   1 narrative_forge/TODO.md
   1 viz_forge/TODO.md
json_report=/data/data/com.termux/files/home/eidosian_forge/reports/plans/plan_inventory_2026-03-07.json
