SOURCE_PATH: .eidos_chrome_profile/Default/Bookmarks
KIND: config

{
   "checksum": "a99eaa4f813a21a37e2ca6563162b74a",
   "roots": {
      "bookmark_bar": {
         "children": [ {
            "date_added": "13019565190127310",
            "date_last_used": "0",
            "guid": "86e37196-50e2-f45d-bc95-351b05066df9",
            "id": "196",
            "meta_info": {
               "last_visited": "13183768001861871",
               "last_visited_desktop": "13190981747928759"
            },
            "name": "Wiltronics",
            "type": "url",
            "url": "http://www.wiltronics.com.au/"
         }, {
            "date_added": "13020267547721000",
            "date_last_used": "0",
            "guid": "ad07bd57-60ef-fd93-978e-e860b4d3cc8f",
            "id": "197",
            "meta_info": {
               "last_visited_desktop": "13184227415978459"
            },
            "name": "Acrylic sheets, rods, tubes and panels manufacturer and supplier, Brisbane",
            "type": "url",
            "url": "http://www.acrylicsonline.com.au/"
         }, {
            "children": [ {
               "date_added": "13080784762614870",
               "date_last_used": "0",
               "guid": "16d0e9ba-93c1-f418-9897-8d70c9a8488e",
               "id": "199",
               "meta_info": {
                  "last_visited": "13199320132698319",
                  "last_visited_desktop": "13201373331501457"
               },
               "name": " n",
               "type": "url",
               "url": "https://www.facebook.com/"
            }, {
               "date_added": "13124894367549366",
               "date_last_used": "0",
               "guid": "1543a8f5-3e8e-4855-acd6-066c4aefe92c",
               "id": "200",
               "name": "Online regex tester and debugger: PHP, PCRE, Python, Golang and JavaScript",
               "type": "url",
               "url": "https://regex101.com/"
            } ],
            "date_added": "13234513387484228",
            "date_last_used": "0",
            "date_modified": "13234513387484228",
            "guid": "4385dfb0-35c6-4d0c-be5f-2d2d5bfa63e3",
            "id": "198",
            "name": "",
            "type": "folder"
         }, {
            "date_added": "13055861243657000",
            "date_last_used": "13402144541226777",
            "guid": "2cf12cb2-ccb9-f32f-9238-eb9835df1fb9",
            "id": "201",
            "meta_info": {
               "last_visited_desktop": "13196063724302535"
            },
            "name": "Introduction to Vectors and Scalars - YouTube",
            "type": "url",
            "url": "https://www.youtube.com/watch?v=ihNZlp7iUHE&list=PLAD5B880806EBE0A4"
         }, {
            "date_added": "13055868966498532",
            "date_last_used": "0",
            "guid": "24e6964f-2fa8-f5a9-88ca-e102fdc847d0",
            "id": "202",
            "meta_info": {
               "last_visited_desktop": "13196334947480478"
            },
            "name": "NCMA (Formerly the CCMP) - The National Center for Marine Algae and Microbiota | NCMA - Culturing Diversity",
            "type": "url",
            "url": "https://ncma.bigelow.org/"
         }, {
            "date_added": "13055933387269977",
            "date_last_used": "0",
            "guid": "89c7972f-5cc9-fab9-923d-f10f7ad4c88d",
            "id": "203",
            "meta_info": {
               "last_visited_desktop": "13201660477821874"
            },
            "name": "Organic Vegetable Herb Flower Covercrop Seeds Online",
            "type": "url",
            "url": "http://greenharvest.com.au/SeedOrganic/OrganicSeedIndex.html"
         }, {
            "date_added": "13055936838360853",
            "date_last_used": "0",
            "guid": "67d04b76-ae6d-fe9e-9807-0f24c6148ea3",
            "id": "204",
            "meta_info": {
               "last_visited_desktop": "13177070301036333"
            },
            "name": "Mycology - Growth and Development - Axenic Culture - Recipes",
            "type": "url",
            "url": "http://bugs.bio.usyd.edu.au/learning/resources/Mycology/Growth_Dev/recipes.shtml"
         }, {
            "date_added": "13056046600097000",
            "date_last_used": "0",
            "guid": "08eee7d1-19b9-f3d5-8e7d-0b62e4408c6d",
            "id": "205",
            "name": "Basic Electronics Tutorials and Revision",
            "type": "url",
            "url": "http://www.electronics-tutorials.ws/"
         }, {
            "date_added": "13056175904230903",
            "date_last_used": "0",
            "guid": "1237a620-e897-fddb-8846-7e4720bfe772",
            "id": "206",
            "meta_info": {
               "last_visited_desktop": "13184596282873926"
            },
            "name": "chipstein",
            "type": "url",
            "url": "https://sites.google.com/site/chipstein/"
         }, {
            "date_added": "13056610209886082",
            "date_last_used": "0",
            "guid": "1f172e93-7e9e-f33a-9a7a-7221cd64bb2e",
            "id": "207",
            "meta_info": {
               "last_visited_desktop": "13190787409556332"
            },
            "name": "ECG Circuit - Projects Collection",
            "type": "url",
            "url": "https://sites.google.com/site/fionaproj/home/beng-401/ecg-circuit"
         }, {
            "date_added": "13057895711536895",
            "date_last_used": "0",
            "guid": "456ff6ff-2b58-f876-8569-5df9dfcba0f2",
            "id": "208",
            "meta_info": {
               "last_visited_desktop": "13165715348138066"
            },
            "name": "Chemical Reactivity",
            "type": "url",
            "url": "http://www2.chemistry.msu.edu/faculty/reusch/VirtTxtJml/functbl.htm"
         }, {
            "date_added": "13134121860597019",
            "date_last_used": "0",
            "guid": "7250e543-3de3-4b2f-bbe8-f14d1240271c",
            "id": "209",
            "meta_info": {
