SOURCE_PATH: archive_forge/src/archive_forge/_SDO.py
KIND: code

from rdflib.namespace import DefinedNamespace, Namespace
from rdflib.term import URIRef


class SDO(DefinedNamespace):
    """
    schema.org namespace elements

    3DModel, True, False & yield are not available as they collde with Python terms

    Generated from: https://schema.org/version/latest/schemaorg-current-https.jsonld
    Date: 2021-12-01
    By: Nicholas J. Car
    """

    _NS = Namespace("https://schema.org/")

    # 3DModel: URIRef  # A 3D model represents some kind of 3D content, which may have [[encoding]]s in one or more [[MediaObject]]s. Many 3D formats are available (e.g. see [Wikipedia](https://en.wikipedia.org/wiki/Category:3D_graphics_file_formats)); specific encoding formats can be represented using the [[encodingFormat]] property applied to the relevant [[MediaObject]]. For the case of a single file published after Zip compression, the convention of appending '+zip' to the [[encodingFormat]] can be used. Geospatial, AR/VR, artistic/animation, gaming, engineering and scientific content can all be represented using [[3DModel]].
    AMRadioChannel: URIRef  # A radio channel that uses AM.
    APIReference: URIRef  # Reference documentation for application programming interfaces (APIs).
    Abdomen: URIRef  # Abdomen clinical examination.
    AboutPage: URIRef  # Web page type: About page.
    AcceptAction: URIRef  # The act of committing to/adopting an object.\n\nRelated actions:\n\n* [[RejectAction]]: The antonym of AcceptAction.
    Accommodation: URIRef  # An accommodation is a place that can accommodate human beings, e.g. a hotel room, a camping pitch, or a meeting room. Many accommodations are for overnight stays, but this is not a mandatory requirement. For more specific types of accommodations not defined in schema.org, one can use additionalType with external vocabularies. <br /><br /> See also the <a href="/docs/hotels.html">dedicated document on the use of schema.org for marking up hotels and other forms of accommodations</a>.
    AccountingService: URIRef  # Accountancy business.\n\nAs a [[LocalBusiness]] it can be described as a [[provider]] of one or more [[Service]]\(s).
    AchieveAction: URIRef  # The act of accomplishing something via previous efforts. It is an instantaneous action rather than an ongoing process.
    Action: URIRef  # An action performed by a direct agent and indirect participants upon a direct object. Optionally happens at a location with the help of an inanimate instrument. The execution of the action may produce a result. Specific action sub-type documentation specifies the exact expectation of each argument/role.\n\nSee also [blog post](http://blog.schema.org/2014/04/announcing-schemaorg-actions.html) and [Actions overview document](https://schema.org/docs/actions.html).
    ActionAccessSpecification: URIRef  # A set of requirements that a must be fulfilled in order to perform an Action.
    ActionStatusType: URIRef  # The status of an Action.
    ActivateAction: URIRef  # The act of starting or activating a device or application (e.g. starting a timer or turning on a flashlight).
    ActivationFee: URIRef  # Represents the activation fee part of the total price for an offered product, for example a cellphone contract.
    ActiveActionStatus: URIRef  # An in-progress action (e.g, while watching the movie, or driving to a location).
    ActiveNotRecruiting: URIRef  # Active, but not recruiting new participants.
